2023-05-28 18:23:44,467 [trainer.py] => config: ./exps/icarl.json
2023-05-28 18:23:44,467 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,467 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,467 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,467 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,467 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,467 [trainer.py] => shuffle: True
2023-05-28 18:23:44,467 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,467 [trainer.py] => increment: 10
2023-05-28 18:23:44,467 [trainer.py] => model_name: icarl
2023-05-28 18:23:44,467 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,467 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,467 [trainer.py] => seed: 1993
2023-05-28 18:23:44,470 [trainer.py] => config: ./exps/gem.json
2023-05-28 18:23:44,470 [trainer.py] => prefix: reproduce
2023-05-28 18:23:44,470 [trainer.py] => dataset: cifar100
2023-05-28 18:23:44,470 [trainer.py] => memory_size: 2000
2023-05-28 18:23:44,471 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:44,471 [trainer.py] => fixed_memory: False
2023-05-28 18:23:44,471 [trainer.py] => shuffle: True
2023-05-28 18:23:44,471 [trainer.py] => init_cls: 10
2023-05-28 18:23:44,471 [trainer.py] => increment: 10
2023-05-28 18:23:44,471 [trainer.py] => model_name: gem
2023-05-28 18:23:44,471 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:44,471 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:44,471 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,581 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:45,594 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:45,815 [trainer.py] => All params: 464154
2023-05-28 18:23:45,815 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,815 [gem.py] => Learning on 0-10
2023-05-28 18:23:45,825 [trainer.py] => All params: 464154
2023-05-28 18:23:45,825 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:45,825 [icarl.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 0/200 [00:00<?, ?it/s]2023-05-28 18:23:51,723 [trainer.py] => config: ./exps/finetune.json
2023-05-28 18:23:51,723 [trainer.py] => prefix: reproduce
2023-05-28 18:23:51,723 [trainer.py] => dataset: cifar100
2023-05-28 18:23:51,723 [trainer.py] => memory_size: 2000
2023-05-28 18:23:51,723 [trainer.py] => memory_per_class: 20
2023-05-28 18:23:51,723 [trainer.py] => fixed_memory: False
2023-05-28 18:23:51,723 [trainer.py] => shuffle: True
2023-05-28 18:23:51,723 [trainer.py] => init_cls: 10
2023-05-28 18:23:51,723 [trainer.py] => increment: 10
2023-05-28 18:23:51,723 [trainer.py] => model_name: finetune
2023-05-28 18:23:51,723 [trainer.py] => convnet_type: resnet32
2023-05-28 18:23:51,723 [trainer.py] => device: [device(type='cuda', index=0), device(type='cuda', index=1), device(type='cuda', index=2), device(type='cuda', index=3)]
2023-05-28 18:23:51,723 [trainer.py] => seed: 1993
Files already downloaded and verified
Files already downloaded and verified
2023-05-28 18:23:52,849 [data_manager.py] => [68, 56, 78, 8, 23, 84, 90, 65, 74, 76, 40, 89, 3, 92, 55, 9, 26, 80, 43, 38, 58, 70, 77, 1, 85, 19, 17, 50, 28, 53, 13, 81, 45, 82, 6, 59, 83, 16, 15, 44, 91, 41, 72, 60, 79, 52, 20, 10, 31, 54, 37, 95, 14, 71, 96, 98, 97, 2, 64, 66, 42, 22, 35, 86, 24, 34, 87, 21, 99, 0, 88, 27, 18, 94, 11, 12, 47, 25, 30, 46, 62, 69, 36, 61, 7, 63, 75, 5, 32, 4, 51, 48, 73, 93, 39, 67, 29, 49, 57, 33]
2023-05-28 18:23:53,098 [trainer.py] => All params: 464154
2023-05-28 18:23:53,099 [trainer.py] => Trainable params: 464154
2023-05-28 18:23:53,099 [finetune.py] => Learning on 0-10

  0%|          | 0/200 [00:00<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.751, Train_accy 17.24, Test_accy 23.50:   0%|          | 0/200 [00:09<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.751, Train_accy 17.24, Test_accy 23.50:   0%|          | 1/200 [00:09<32:03,  9.67s/it]
Task 0, Epoch 1/200 => Loss 2.776, Train_accy 17.76, Test_accy 20.10:   0%|          | 0/200 [00:10<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.776, Train_accy 17.76, Test_accy 20.10:   0%|          | 1/200 [00:10<34:28, 10.40s/it]
Task 0, Epoch 2/200 => Loss 1.975, Train_accy 28.00:   0%|          | 1/200 [00:11<32:03,  9.67s/it]                 
Task 0, Epoch 2/200 => Loss 1.975, Train_accy 28.00:   1%|          | 2/200 [00:11<17:04,  5.18s/it]
Task 0, Epoch 2/200 => Loss 1.980, Train_accy 27.70:   0%|          | 1/200 [00:12<34:28, 10.40s/it]                 
Task 0, Epoch 2/200 => Loss 1.980, Train_accy 27.70:   1%|          | 2/200 [00:12<18:57,  5.75s/it]
Task 0, Epoch 3/200 => Loss 1.761, Train_accy 36.92:   1%|          | 2/200 [00:13<17:04,  5.18s/it]
Task 0, Epoch 3/200 => Loss 1.761, Train_accy 36.92:   2%|▏         | 3/200 [00:13<12:14,  3.73s/it]
Task 0, Epoch 3/200 => Loss 1.795, Train_accy 35.38:   1%|          | 2/200 [00:15<18:57,  5.75s/it]
Task 0, Epoch 3/200 => Loss 1.795, Train_accy 35.38:   2%|▏         | 3/200 [00:15<14:02,  4.28s/it]
Task 0, Epoch 4/200 => Loss 1.662, Train_accy 40.50:   2%|▏         | 3/200 [00:15<12:14,  3.73s/it]
Task 0, Epoch 4/200 => Loss 1.662, Train_accy 40.50:   2%|▏         | 4/200 [00:15<09:53,  3.03s/it]
Task 0, Epoch 1/200 => Loss 2.776, Train_accy 17.76, Test_accy 20.10:   0%|          | 0/200 [00:10<?, ?it/s]
Task 0, Epoch 1/200 => Loss 2.776, Train_accy 17.76, Test_accy 20.10:   0%|          | 1/200 [00:10<33:25, 10.08s/it]
Task 0, Epoch 5/200 => Loss 1.510, Train_accy 46.38:   2%|▏         | 4/200 [00:17<09:53,  3.03s/it]
Task 0, Epoch 5/200 => Loss 1.510, Train_accy 46.38:   2%|▎         | 5/200 [00:17<08:41,  2.68s/it]
Task 0, Epoch 4/200 => Loss 1.650, Train_accy 41.42:   2%|▏         | 3/200 [00:17<14:02,  4.28s/it]
Task 0, Epoch 4/200 => Loss 1.650, Train_accy 41.42:   2%|▏         | 4/200 [00:17<11:45,  3.60s/it]
Task 0, Epoch 2/200 => Loss 1.980, Train_accy 27.70:   0%|          | 1/200 [00:12<33:25, 10.08s/it]                 
Task 0, Epoch 2/200 => Loss 1.980, Train_accy 27.70:   1%|          | 2/200 [00:12<18:09,  5.50s/it]
Task 0, Epoch 5/200 => Loss 1.550, Train_accy 46.18:   2%|▏         | 4/200 [00:20<11:45,  3.60s/it]
Task 0, Epoch 5/200 => Loss 1.550, Train_accy 46.18:   2%|▎         | 5/200 [00:20<10:18,  3.17s/it]
Task 0, Epoch 6/200 => Loss 1.434, Train_accy 51.06, Test_accy 43.60:   2%|▎         | 5/200 [00:20<08:41,  2.68s/it]
Task 0, Epoch 6/200 => Loss 1.434, Train_accy 51.06, Test_accy 43.60:   3%|▎         | 6/200 [00:20<08:52,  2.75s/it]
Task 0, Epoch 3/200 => Loss 1.795, Train_accy 35.38:   1%|          | 2/200 [00:14<18:09,  5.50s/it]
Task 0, Epoch 3/200 => Loss 1.795, Train_accy 35.38:   2%|▏         | 3/200 [00:14<13:16,  4.04s/it]
Task 0, Epoch 7/200 => Loss 1.394, Train_accy 51.36:   3%|▎         | 6/200 [00:22<08:52,  2.75s/it]                 
Task 0, Epoch 7/200 => Loss 1.394, Train_accy 51.36:   4%|▎         | 7/200 [00:22<07:58,  2.48s/it]
Task 0, Epoch 6/200 => Loss 1.459, Train_accy 49.54, Test_accy 43.80:   2%|▎         | 5/200 [00:24<10:18,  3.17s/it]
Task 0, Epoch 6/200 => Loss 1.459, Train_accy 49.54, Test_accy 43.80:   3%|▎         | 6/200 [00:24<10:48,  3.34s/it]
Task 0, Epoch 4/200 => Loss 1.650, Train_accy 41.42:   2%|▏         | 3/200 [00:16<13:16,  4.04s/it]
Task 0, Epoch 4/200 => Loss 1.650, Train_accy 41.42:   2%|▏         | 4/200 [00:16<10:53,  3.33s/it]
Task 0, Epoch 8/200 => Loss 1.325, Train_accy 54.42:   4%|▎         | 7/200 [00:24<07:58,  2.48s/it]
Task 0, Epoch 8/200 => Loss 1.325, Train_accy 54.42:   4%|▍         | 8/200 [00:24<07:25,  2.32s/it]
Task 0, Epoch 9/200 => Loss 1.203, Train_accy 57.92:   4%|▍         | 8/200 [00:26<07:25,  2.32s/it]
Task 0, Epoch 9/200 => Loss 1.203, Train_accy 57.92:   4%|▍         | 9/200 [00:26<07:05,  2.23s/it]
Task 0, Epoch 7/200 => Loss 1.342, Train_accy 53.40:   3%|▎         | 6/200 [00:26<10:48,  3.34s/it]                 
Task 0, Epoch 7/200 => Loss 1.342, Train_accy 53.40:   4%|▎         | 7/200 [00:26<09:48,  3.05s/it]
Task 0, Epoch 5/200 => Loss 1.550, Train_accy 46.18:   2%|▏         | 4/200 [00:19<10:53,  3.33s/it]
Task 0, Epoch 5/200 => Loss 1.550, Train_accy 46.18:   2%|▎         | 5/200 [00:19<09:43,  2.99s/it]
Task 0, Epoch 10/200 => Loss 1.175, Train_accy 58.38:   4%|▍         | 9/200 [00:28<07:05,  2.23s/it]
Task 0, Epoch 10/200 => Loss 1.175, Train_accy 58.38:   5%|▌         | 10/200 [00:28<06:52,  2.17s/it]
